run,step,value,wall_time
DeepQ_20260422_174050_events.out.tfevents.1776847252.DESKTOP-S05VJG2.13828.0,21,-0.9655030369758606,1776847344.5528395
DeepQ_20260422_174050_events.out.tfevents.1776847252.DESKTOP-S05VJG2.13828.0,22,-1.1373851299285889,1776847349.4672954
DeepQ_20260422_174050_events.out.tfevents.1776847252.DESKTOP-S05VJG2.13828.0,23,-1.2097340822219849,1776847354.522227
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,1,-0.04485594853758812,1776842192.4205174
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,2,-0.2628873288631439,1776842258.2449772
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,3,-0.23761045932769775,1776842285.3663402
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,4,-0.4599069654941559,1776842301.1167598
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,5,-0.35493233799934387,1776842318.5530393
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,6,-0.2890342175960541,1776842335.0839863
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,7,-0.1635299026966095,1776842353.215912
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,8,-0.40691277384757996,1776842371.8296685
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,9,-0.2931743264198303,1776842391.4490304
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,10,-0.35024821758270264,1776842413.2163804
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,11,-0.38021811842918396,1776842437.7319577
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,12,-0.4522193968296051,1776842495.17731
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,13,-0.08855042606592178,1776842554.1937711
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,14,-0.02346581406891346,1776842612.2417972
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,15,-0.21312928199768066,1776842670.9333875
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,16,-0.2921299338340759,1776842729.2060485
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,17,-0.03486635163426399,1776842754.8140666
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,18,-0.2231263667345047,1776842775.5659466
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,19,-0.25865551829338074,1776842794.139125
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,20,-0.283464252948761,1776842811.6070578
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,21,-0.5462075471878052,1776842840.8444042
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,22,-0.49179887771606445,1776842898.3016658
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,23,-0.1485491842031479,1776842956.631511
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,24,0.009639048017561436,1776843013.6492314
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,25,-0.13113389909267426,1776843077.2068295
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,26,0.02572980709373951,1776843137.6789656
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,27,-0.46113577485084534,1776843200.3401582
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,28,-0.26088055968284607,1776843259.9776495
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,29,-0.4148581922054291,1776843317.5259728
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,30,-0.667356014251709,1776843376.064565
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,31,-0.32651033997535706,1776843425.334572
events.out.tfevents.1776842137.DESKTOP-S05VJG2.2932.0,32,-0.3295823633670807,1776843484.7901385
